Location,Latitude,Longitude,Total Insured Value,Premium,PolicyYear,AtRisk,PML,Level of PML
20,25,-77.4,"2,644,849","12,476",2017,At High Risk,1851394.235,High
20,25,-77.4,"2,697,746","12,726",2018,At High Risk,1888422.12,High
20,25,-77.4,"2,739,021","12,980",2019,At High Risk,1917314.979,High
20,25,-77.4,"2,796,815","13,240",2020,At High Risk,1957770.325,High
20,25,-77.4,"2,851,912","13,505",2021,At High Risk,1996338.4,High
21,35.6,-87,"1,559,810","11,375",1985,At High Risk,1091867.146,High
21,35.6,-87,"1,598,182","11,602",1986,At High Risk,1118727.078,High
21,35.6,-87,"1,636,058","11,834",1987,At High Risk,1145240.91,High
21,35.6,-87,"1,670,579","12,071",1988,At High Risk,1169405.493,High
21,35.6,-87,"1,705,996","12,312",1989,At High Risk,1194196.889,High
21,35.6,-87,"1,740,115","12,559",1990,At High Risk,1218080.827,High
21,35.6,-87,"1,767,609","12,810",1991,At High Risk,1237326.504,High
21,35.6,-87,"1,801,547","13,066",1992,At High Risk,1261083.173,High
21,35.6,-87,"1,833,795","13,327",1993,At High Risk,1283656.562,High
21,35.6,-87,"1,878,906","13,594",1994,At High Risk,1315234.513,High
21,35.6,-87,"1,920,430","13,866",1995,At High Risk,1344301.196,High
21,35.6,-87,"1,949,429","14,143",1996,At High Risk,1364600.144,High
21,35.6,-87,"1,978,670","14,426",1997,At High Risk,1385069.146,High
21,35.6,-87,"2,025,169","14,714",1998,At High Risk,1417618.271,High
21,35.6,-87,"2,062,230","15,009",1999,At High Risk,1443560.686,High
21,35.6,-87,"2,112,754","15,309",2000,At High Risk,1478927.922,High
21,35.6,-87,"2,146,981","15,615",2001,At High Risk,1502886.555,High
21,35.6,-87,"2,198,938","15,927",2002,At High Risk,1539256.409,High
21,35.6,-87,"2,250,613","16,246",2003,At High Risk,1575428.935,High
21,35.6,-87,"2,293,599","16,571",2004,At High Risk,1605519.628,High
21,35.6,-87,"2,337,866","16,902",2005,At High Risk,1636506.156,High
21,35.6,-87,"2,396,079","17,240",2006,At High Risk,1677255.16,High
21,35.6,-87,"2,435,374","17,585",2007,At High Risk,1704762.144,High
21,35.6,-87,"2,476,289","17,937",2008,At High Risk,1733402.148,High
21,35.6,-87,"2,515,167","18,295",2009,At High Risk,1760616.562,High
21,35.6,-87,"2,557,421","18,661",2010,At High Risk,1790194.92,High
21,35.6,-87,"2,618,799","19,035",2011,At High Risk,1833159.598,High
21,35.6,-87,"2,664,628","19,415",2012,At High Risk,1865239.891,High
21,35.6,-87,"2,714,457","19,804",2013,At High Risk,1900119.877,High
21,35.6,-87,"2,756,802","20,200",2014,At High Risk,1929761.747,High
21,35.6,-87,"2,814,971","20,604",2015,At High Risk,1970479.72,High
21,35.6,-87,"2,885,345","21,016",2016,At High Risk,2019741.713,High
21,35.6,-87,"2,932,088","21,436",2017,At High Risk,2052461.529,High
21,35.6,-87,"2,988,091","21,865",2018,At High Risk,2091663.544,High
21,35.6,-87,"3,037,992","22,302",2019,At High Risk,2126594.326,High
21,35.6,-87,"3,087,815","22,748",2020,At High Risk,2161470.472,High
21,35.6,-87,"3,137,220","23,203",2021,At High Risk,2196054,High
22,39.4,-94.8,"2,444,891","8,428",1985,At Low Risk,1100200.73,Medium
22,39.4,-94.8,"2,489,876","8,596",1986,At Low Risk,1120444.423,Medium
22,39.4,-94.8,"2,536,935","8,768",1987,At Low Risk,1141620.823,Medium
22,39.4,-94.8,"2,596,046","8,944",1988,At Low Risk,1168220.588,Medium
22,39.4,-94.8,"2,648,486","9,123",1989,At Low Risk,1191818.644,Medium
22,39.4,-94.8,"2,701,985","9,305",1990,At Low Risk,1215893.38,Medium
22,39.4,-94.8,"2,766,022","9,491",1991,At Low Risk,1244710.053,Medium
22,39.4,-94.8,"2,827,705","9,681",1992,At Low Risk,1272467.087,Medium
22,39.4,-94.8,"2,889,631","9,875",1993,At Low Risk,1300334.117,Medium
22,39.4,-94.8,"2,960,427","10,072",1994,At Low Risk,1332192.303,Medium
22,39.4,-94.8,"3,031,182","10,274",1995,At Low Risk,1364031.699,Medium
22,39.4,-94.8,"3,088,168","10,479",1996,At Low Risk,1389675.495,Medium
22,39.4,-94.8,"3,144,372","10,689",1997,At Low Risk,1414967.589,Medium
22,39.4,-94.8,"3,201,600","10,902",1998,At Low Risk,1440719.999,Medium
22,39.4,-94.8,"3,249,624","11,120",1999,At Low Risk,1462330.799,Medium
22,39.4,-94.8,"3,322,741","11,343",2000,At Low Risk,1495233.242,Medium
22,39.4,-94.8,"3,378,895","11,570",2001,At Low Risk,1520502.683,Medium
22,39.4,-94.8,"3,437,688","11,801",2002,At Low Risk,1546959.43,Medium
22,39.4,-94.8,"3,506,098","12,037",2003,At Low Risk,1577743.923,Medium
22,39.4,-94.8,"3,574,467","12,278",2004,At Low Risk,1608509.929,Medium
22,39.4,-94.8,"3,654,535","12,523",2005,At Low Risk,1644540.552,Medium
22,39.4,-94.8,"3,734,569","12,774",2006,At Low Risk,1680555.99,Medium
22,39.4,-94.8,"3,809,260","13,029",2007,At Low Risk,1714167.109,Medium
22,39.4,-94.8,"3,901,063","13,290",2008,At Low Risk,1755478.537,Medium
22,39.4,-94.8,"3,967,381","13,556",2009,At Low Risk,1785321.672,Medium
22,39.4,-94.8,"4,031,653","13,827",2010,At Low Risk,1814243.883,Medium
22,39.4,-94.8,"4,094,547","14,103",2011,At Low Risk,1842546.088,Medium
22,39.4,-94.8,"4,162,516","14,385",2012,At Low Risk,1873132.353,Medium
22,39.4,-94.8,"4,265,330","14,673",2013,At Low Risk,1919398.722,Medium
22,39.4,-94.8,"4,336,562","14,967",2014,At Low Risk,1951452.68,Medium
22,39.4,-94.8,"4,444,108","15,266",2015,At Low Risk,1999848.707,Medium
22,39.4,-94.8,"4,523,658","15,571",2016,At Low Risk,2035645.999,Medium
22,39.4,-94.8,"4,603,727","15,883",2017,At Low Risk,2071676.933,Medium
22,39.4,-94.8,"4,715,137","16,200",2018,At Low Risk,2121811.515,Medium
22,39.4,-94.8,"4,791,522","16,524",2019,At Low Risk,2156184.861,Medium
22,39.4,-94.8,"4,902,206","16,855",2020,At Low Risk,2205992.732,Medium
22,39.4,-94.8,"4,990,936","17,192",2021,At Low Risk,2245921.2,Medium
23,4.8,-52.5,"465,761","4,290",1985,At Low Risk,209592.5275,Medium
23,4.8,-52.5,"473,400","4,375",1986,At Low Risk,301457.5926,Medium
23,4.8,-52.5,"483,625","4,463",1987,At Low Risk,437800.43,High
23,4.8,-52.5,"494,216","4,552",1988,At Low Risk,222397.4148,Medium
23,4.8,-52.5,"502,223","4,643",1989,At Low Risk,226000.2529,Medium
23,4.8,-52.5,"511,665","4,736",1990,At Low Risk,230249.0577,Medium
23,4.8,-52.5,"522,870","4,831",1991,At Low Risk,455049.6307,High
23,4.8,-52.5,"533,380","4,927",1992,At Low Risk,240020.8714,Medium
23,4.8,-52.5,"542,501","5,026",1993,At Low Risk,244125.2283,Medium
23,4.8,-52.5,"553,785","5,126",1994,At Low Risk,302454.7368,Medium
23,4.8,-52.5,"564,140","5,229",1995,At Low Risk,253863.1298,Medium
23,4.8,-52.5,"575,028","5,333",1996,At Low Risk,258762.6882,Medium
23,4.8,-52.5,"585,206","5,440",1997,At Low Risk,263342.7878,Medium
23,4.8,-52.5,"594,745","5,549",1998,At Low Risk,267635.2752,Medium
23,4.8,-52.5,"607,770","5,660",1999,At Low Risk,273496.4878,Medium
23,4.8,-52.5,"620,412","5,773",2000,At Low Risk,517270.1519,High
23,4.8,-52.5,"629,718","5,889",2001,At Low Risk,283372.9929,Medium
23,4.8,-52.5,"644,894","6,006",2002,At Low Risk,290202.2821,Medium
23,4.8,-52.5,"656,438","6,126",2003,At Low Risk,295396.9029,Medium
23,4.8,-52.5,"670,354","6,249",2004,At Low Risk,301659.3172,Medium
23,4.8,-52.5,"684,499","6,374",2005,At Low Risk,308024.3288,Medium
23,4.8,-52.5,"701,200","6,501",2006,At Low Risk,315540.1225,Medium
23,4.8,-52.5,"712,630","6,631",2007,At Low Risk,320683.4265,Medium
23,4.8,-52.5,"725,885","6,764",2008,At Low Risk,326648.1382,Medium
23,4.8,-52.5,"736,773","6,899",2009,At Low Risk,331547.8603,Medium
23,4.8,-52.5,"754,308","7,037",2010,At Low Risk,339438.6993,Medium
23,4.8,-52.5,"772,185","7,178",2011,At Low Risk,414895.8943,Medium
23,4.8,-52.5,"788,942","7,322",2012,At Low Risk,355023.7862,Medium
23,4.8,-52.5,"802,117","7,468",2013,At Low Risk,360952.6834,Medium
23,4.8,-52.5,"819,443","7,617",2014,At Low Risk,368749.2614,Medium
23,4.8,-52.5,"839,027","7,770",2015,At Low Risk,377562.3688,Medium
23,4.8,-52.5,"855,808","7,925",2016,At Low Risk,385113.6161,Medium
23,4.8,-52.5,"876,775","8,084",2017,At Low Risk,394548.8997,Medium
23,4.8,-52.5,"892,645","8,245",2018,At Low Risk,401690.2348,Medium
23,4.8,-52.5,"912,283","8,410",2019,At Low Risk,410527.42,Medium
23,4.8,-52.5,"930,985","8,579",2020,At Low Risk,418943.2321,Medium
23,4.8,-52.5,"947,091","8,750",2021,At Low Risk,426190.95,Medium
24,15,-83.7,"200,943","1,337",1985,At High Risk,140659.9508,High
24,15,-83.7,"204,278","1,363",1986,At High Risk,142994.9059,High
24,15,-83.7,"208,773","1,391",1987,At High Risk,146140.7939,High
24,15,-83.7,"212,990","1,419",1988,At High Risk,149092.8379,High
24,15,-83.7,"216,589","1,447",1989,At High Risk,151612.5069,High
24,15,-83.7,"220,076","1,476",1990,At High Risk,154053.4682,High
24,15,-83.7,"223,664","1,505",1991,At High Risk,156564.5398,High
24,15,-83.7,"228,786","1,535",1992,At High Risk,160149.8677,High
24,15,-83.7,"233,544","1,566",1993,At High Risk,163480.985,High
24,15,-83.7,"238,332","1,598",1994,At High Risk,166832.3452,High
24,15,-83.7,"242,884","1,629",1995,At High Risk,170018.843,High
24,15,-83.7,"247,815","1,662",1996,At High Risk,173470.2255,High
24,15,-83.7,"253,192","1,695",1997,At High Risk,177234.5294,High
24,15,-83.7,"258,940","1,729",1998,At High Risk,181257.7532,High
24,15,-83.7,"263,704","1,764",1999,At High Risk,184592.8958,High
24,15,-83.7,"269,479","1,799",2000,At High Risk,188635.4803,High
24,15,-83.7,"274,545","1,835",2001,At High Risk,192181.8273,High
24,15,-83.7,"278,938","1,872",2002,At High Risk,195256.7365,High
24,15,-83.7,"284,182","1,909",2003,At High Risk,198927.5632,High
24,15,-83.7,"290,406","1,947",2004,At High Risk,203284.0768,High
24,15,-83.7,"295,517","1,986",2005,At High Risk,206861.8766,High
24,15,-83.7,"301,043","2,026",2006,At High Risk,210730.1936,High
24,15,-83.7,"307,847","2,067",2007,At High Risk,215492.696,High
24,15,-83.7,"313,080","2,108",2008,At High Risk,219156.0719,High
24,15,-83.7,"319,373","2,150",2009,At High Risk,223561.1089,High
24,15,-83.7,"324,291","2,193",2010,At High Risk,227003.95,High
24,15,-83.7,"332,139","2,237",2011,At High Risk,232497.4456,High
24,15,-83.7,"338,948","2,282",2012,At High Risk,237263.6432,High
24,15,-83.7,"344,100","2,327",2013,At High Risk,240870.0506,High
24,15,-83.7,"351,739","2,374",2014,At High Risk,246217.3657,High
24,15,-83.7,"358,985","2,421",2015,At High Risk,251289.4434,High
24,15,-83.7,"366,811","2,470",2016,At High Risk,256767.5533,High
24,15,-83.7,"374,844","2,519",2017,At High Risk,262390.7627,High
24,15,-83.7,"382,491","2,570",2018,At High Risk,267743.5343,High
24,15,-83.7,"389,988","2,621",2019,At High Risk,272991.3075,High
24,15,-83.7,"399,035","2,673",2020,At High Risk,279324.7059,High
24,15,-83.7,"407,016","2,727",2021,At High Risk,284911.2,High
25,35.4,-90.9,"2,173,623","17,796",1985,At High Risk,1521536.345,High
25,35.4,-90.9,"2,209,053","18,152",1986,At High Risk,1546337.387,High
25,35.4,-90.9,"2,261,408","18,515",1987,At High Risk,1582985.583,High
25,35.4,-90.9,"2,309,124","18,885",1988,At High Risk,1616386.579,High
25,35.4,-90.9,"2,344,453","19,263",1989,At High Risk,1641117.294,High
25,35.4,-90.9,"2,398,376","19,648",1990,At High Risk,1678862.991,High
25,35.4,-90.9,"2,442,506","20,041",1991,At High Risk,1709754.07,High
25,35.4,-90.9,"2,499,416","20,442",1992,At High Risk,1864290.517,High
25,35.4,-90.9,"2,560,152","20,851",1993,At High Risk,1792106.41,High
25,35.4,-90.9,"2,607,771","21,268",1994,At High Risk,1825439.589,High
25,35.4,-90.9,"2,650,538","21,693",1995,At High Risk,1855376.798,High
25,35.4,-90.9,"2,695,067","22,127",1996,At High Risk,1886547.128,High
25,35.4,-90.9,"2,743,309","22,569",1997,At High Risk,1920316.322,High
25,35.4,-90.9,"2,795,981","23,021",1998,At High Risk,1957186.395,High
25,35.4,-90.9,"2,855,815","23,481",1999,At High Risk,1999070.184,High
25,35.4,-90.9,"2,902,364","23,951",2000,At High Risk,2031655.028,High
25,35.4,-90.9,"2,955,187","24,430",2001,At High Risk,2068631.15,High
25,35.4,-90.9,"3,026,112","24,918",2002,At High Risk,2118278.297,High
25,35.4,-90.9,"3,091,778","25,417",2003,At High Risk,2164244.936,High
25,35.4,-90.9,"3,168,764","25,925",2004,At High Risk,2218134.635,High
25,35.4,-90.9,"3,243,547","26,444",2005,At High Risk,2270482.613,High
25,35.4,-90.9,"3,298,687","26,972",2006,At High Risk,2309080.817,High
25,35.4,-90.9,"3,352,126","27,512",2007,At High Risk,2346487.926,High
25,35.4,-90.9,"3,412,464","28,062",2008,At High Risk,2388724.709,High
25,35.4,-90.9,"3,495,728","28,623",2009,At High Risk,2447009.592,High
25,35.4,-90.9,"3,557,952","29,196",2010,At High Risk,2490566.363,High
25,35.4,-90.9,"3,632,669","29,780",2011,At High Risk,2542868.256,High
25,35.4,-90.9,"3,720,943","30,375",2012,At High Risk,2604659.955,High
25,35.4,-90.9,"3,813,966","30,983",2013,At High Risk,2669776.454,High
25,35.4,-90.9,"3,892,534","31,603",2014,At High Risk,2724773.849,High
25,35.4,-90.9,"3,964,157","32,235",2015,At High Risk,2774909.688,High
25,35.4,-90.9,"4,045,818","32,879",2016,At High Risk,2832072.827,High
25,35.4,-90.9,"4,108,529","33,537",2017,At High Risk,2875969.956,High
25,35.4,-90.9,"4,211,242","34,208",2018,At High Risk,2947869.205,High
25,35.4,-90.9,"4,288,307","34,892",2019,At High Risk,3001815.211,High
25,35.4,-90.9,"4,380,506","35,590",2020,At High Risk,3066354.238,High
25,35.4,-90.9,"4,449,280","36,301",2021,At High Risk,3114496,High
26,39.7,-86.1,"679,009","7,200",1985,At High Risk,475306.3042,High
26,39.7,-86.1,"690,348","7,344",1986,At High Risk,483243.9195,High
26,39.7,-86.1,"703,051","7,491",1987,At High Risk,492135.6076,High
26,39.7,-86.1,"716,549","7,641",1988,At High Risk,501584.6113,High
26,39.7,-86.1,"728,158","7,794",1989,At High Risk,509710.282,High
26,39.7,-86.1,"746,289","7,949",1990,At High Risk,522402.068,High
26,39.7,-86.1,"758,453","8,108",1991,At High Risk,530917.2218,High
26,39.7,-86.1,"773,243","8,271",1992,At High Risk,541270.1076,High
26,39.7,-86.1,"790,873","8,436",1993,At High Risk,553611.066,High
26,39.7,-86.1,"807,798","8,605",1994,At High Risk,565458.3428,High
26,39.7,-86.1,"821,611","8,777",1995,At High Risk,575127.6805,High
26,39.7,-86.1,"837,386","8,952",1996,At High Risk,586170.132,High
26,39.7,-86.1,"850,700","9,131",1997,At High Risk,595490.2371,High
26,39.7,-86.1,"868,565","9,314",1998,At High Risk,642667.3238,High
26,39.7,-86.1,"883,939","9,500",1999,At High Risk,618757.053,High
26,39.7,-86.1,"900,733","9,690",2000,At High Risk,630513.437,High
26,39.7,-86.1,"922,982","9,884",2001,At High Risk,646087.1189,High
26,39.7,-86.1,"937,842","10,082",2002,At High Risk,656489.1215,High
26,39.7,-86.1,"954,348","10,283",2003,At High Risk,668043.33,High
26,39.7,-86.1,"975,439","10,489",2004,At High Risk,682807.0876,High
26,39.7,-86.1,"997,776","10,699",2005,At High Risk,698443.3699,High
26,39.7,-86.1,"1,019,428","10,913",2006,At High Risk,713599.591,High
26,39.7,-86.1,"1,041,448","11,131",2007,At High Risk,729013.3422,High
26,39.7,-86.1,"1,061,964","11,354",2008,At High Risk,743374.905,High
26,39.7,-86.1,"1,084,372","11,581",2009,At High Risk,759060.1155,High
26,39.7,-86.1,"1,107,360","11,812",2010,At High Risk,775152.19,High
26,39.7,-86.1,"1,130,615","12,049",2011,At High Risk,791430.386,High
26,39.7,-86.1,"1,154,810","12,290",2012,At High Risk,808366.9962,High
26,39.7,-86.1,"1,176,751","12,535",2013,At High Risk,823725.9692,High
26,39.7,-86.1,"1,197,109","12,786",2014,At High Risk,837976.4284,High
26,39.7,-86.1,"1,223,565","13,042",2015,At High Risk,856495.7075,High
26,39.7,-86.1,"1,244,244","13,303",2016,At High Risk,870970.485,High
26,39.7,-86.1,"1,273,608","13,569",2017,At High Risk,891525.3884,High
26,39.7,-86.1,"1,303,920","13,840",2018,At High Risk,912743.6927,High
26,39.7,-86.1,"1,329,607","14,117",2019,At High Risk,930724.7434,High
26,39.7,-86.1,"1,360,587","14,399",2020,At High Risk,952410.6299,High
26,39.7,-86.1,"1,382,356","14,687",2021,At High Risk,967649.2,High
27,33,-93.6,"730,268","7,452",1985,At High Risk,511187.3015,High
27,33,-93.6,"745,530","7,601",1986,At High Risk,521871.1161,High
27,33,-93.6,"763,348","7,753",1987,At High Risk,534343.8358,High
27,33,-93.6,"775,791","7,908",1988,At High Risk,543053.6403,High
27,33,-93.6,"789,678","8,066",1989,At High Risk,552774.3004,High
27,33,-93.6,"809,025","8,227",1990,At High Risk,566317.2708,High
27,33,-93.6,"827,794","8,392",1991,At High Risk,579455.8315,High
27,33,-93.6,"848,241","8,560",1992,At High Risk,593768.3905,High
27,33,-93.6,"866,308","8,731",1993,At High Risk,606415.6572,High
27,33,-93.6,"882,681","8,905",1994,At High Risk,617876.9132,High
27,33,-93.6,"901,924","9,084",1995,At High Risk,631346.6299,High
27,33,-93.6,"917,527","9,265",1996,At High Risk,642268.9266,High
27,33,-93.6,"940,373","9,450",1997,At High Risk,658261.4228,High
27,33,-93.6,"963,225","9,639",1998,At High Risk,674257.1754,High
27,33,-93.6,"980,081","9,832",1999,At High Risk,686056.676,High
27,33,-93.6,"1,001,153","10,029",2000,At High Risk,700806.8945,High
27,33,-93.6,"1,016,170","10,230",2001,At High Risk,711318.9979,High
27,33,-93.6,"1,034,766","10,434",2002,At High Risk,724336.1356,High
27,33,-93.6,"1,052,357","10,643",2003,At High Risk,736649.8499,High
27,33,-93.6,"1,076,772","10,856",2004,At High Risk,753740.1264,High
27,33,-93.6,"1,094,861","11,073",2005,At High Risk,766402.9605,High
27,33,-93.6,"1,118,510","11,294",2006,At High Risk,782957.2645,High
27,33,-93.6,"1,145,690","11,520",2007,At High Risk,801983.126,High
27,33,-93.6,"1,168,260","11,750",2008,At High Risk,817782.1936,High
27,33,-93.6,"1,188,121","11,985",2009,At High Risk,831684.4909,High
27,33,-93.6,"1,212,834","12,225",2010,At High Risk,848983.5283,High
27,33,-93.6,"1,231,996","12,470",2011,At High Risk,862397.468,High
27,33,-93.6,"1,258,608","12,719",2012,At High Risk,881025.2534,High
27,33,-93.6,"1,283,276","12,973",2013,At High Risk,898293.3483,High
27,33,-93.6,"1,306,247","13,233",2014,At High Risk,914372.7993,High
27,33,-93.6,"1,335,768","13,498",2015,At High Risk,935037.6245,High
27,33,-93.6,"1,361,816","13,768",2016,At High Risk,953270.8582,High
27,33,-93.6,"1,386,873","14,043",2017,At High Risk,970811.042,High
27,33,-93.6,"1,420,990","14,324",2018,At High Risk,994692.9936,High
27,33,-93.6,"1,444,010","14,610",2019,At High Risk,1010807.02,High
27,33,-93.6,"1,467,547","14,902",2020,At High Risk,1027283.175,High
27,33,-93.6,"1,494,110","15,201",2021,At High Risk,1045877,High
28,37.9,-88.7,"1,027,351","6,967",1985,At High Risk,719145.5002,High
28,37.9,-88.7,"1,044,302","7,107",1986,At High Risk,731011.401,High
28,37.9,-88.7,"1,064,770","7,249",1987,At High Risk,745339.2245,High
28,37.9,-88.7,"1,082,552","7,394",1988,At High Risk,757786.3895,High
28,37.9,-88.7,"1,108,100","7,541",1989,At High Risk,775670.1483,High
28,37.9,-88.7,"1,125,830","7,692",1990,At High Risk,788080.8707,High
28,37.9,-88.7,"1,146,658","7,846",1991,At High Risk,802660.3668,High
28,37.9,-88.7,"1,166,495","8,003",1992,At High Risk,816546.3911,High
28,37.9,-88.7,"1,184,342","8,163",1993,At High Risk,829039.5509,High
28,37.9,-88.7,"1,209,213","8,326",1994,At High Risk,846449.3815,High
28,37.9,-88.7,"1,233,035","8,493",1995,At High Risk,863124.4343,High
28,37.9,-88.7,"1,257,326","8,663",1996,At High Risk,880127.9856,High
28,37.9,-88.7,"1,280,083","8,836",1997,At High Risk,896058.3022,High
28,37.9,-88.7,"1,307,349","9,013",1998,At High Risk,915144.344,High
28,37.9,-88.7,"1,332,319","9,193",1999,At High Risk,932623.601,High
28,37.9,-88.7,"1,355,369","9,377",2000,At High Risk,948757.9893,High
28,37.9,-88.7,"1,384,102","9,564",2001,At High Risk,968871.6587,High
28,37.9,-88.7,"1,407,078","9,756",2002,At High Risk,984954.9282,High
28,37.9,-88.7,"1,432,406","9,951",2003,At High Risk,1002684.117,High
28,37.9,-88.7,"1,467,930","10,150",2004,At High Risk,1027550.683,High
28,37.9,-88.7,"1,493,031","10,353",2005,At High Risk,1045121.8,High
28,37.9,-88.7,"1,530,357","10,560",2006,At High Risk,1071249.845,High
28,37.9,-88.7,"1,558,975","10,771",2007,At High Risk,1091282.217,High
28,37.9,-88.7,"1,583,918","10,987",2008,At High Risk,1108742.732,High
28,37.9,-88.7,"1,619,398","11,206",2009,At High Risk,1133578.569,High
28,37.9,-88.7,"1,649,357","11,430",2010,At High Risk,1154549.773,High
28,37.9,-88.7,"1,676,736","11,659",2011,At High Risk,1173715.299,High
28,37.9,-88.7,"1,710,439","11,892",2012,At High Risk,1197306.977,High
28,37.9,-88.7,"1,752,686","12,130",2013,At High Risk,1226880.459,High
28,37.9,-88.7,"1,793,524","12,373",2014,At High Risk,1255466.774,High
28,37.9,-88.7,"1,833,340","12,620",2015,At High Risk,1283338.136,High
28,37.9,-88.7,"1,863,774","12,872",2016,At High Risk,1304641.549,High
28,37.9,-88.7,"1,901,608","13,130",2017,At High Risk,1331125.773,High
28,37.9,-88.7,"1,948,198","13,393",2018,At High Risk,1363738.354,High
28,37.9,-88.7,"1,979,564","13,660",2019,At High Risk,1385694.542,High
28,37.9,-88.7,"2,011,039","13,934",2020,At High Risk,1407727.085,High
28,37.9,-88.7,"2,042,612","14,212",2021,At High Risk,1429828.4,High
29,25.9,-81.7,"334,510","2,488",1985,At High Risk,234157.2359,High
29,25.9,-81.7,"341,401","2,537",1986,At High Risk,238980.875,High
29,25.9,-81.7,"346,795","2,588",1987,At High Risk,242756.7728,High
29,25.9,-81.7,"353,905","2,640",1988,At High Risk,247733.2866,High
29,25.9,-81.7,"360,063","2,693",1989,At High Risk,252043.8458,High
29,25.9,-81.7,"366,976","2,747",1990,At High Risk,256883.0877,High
29,25.9,-81.7,"375,086","2,802",1991,At High Risk,262560.2039,High
29,25.9,-81.7,"382,663","2,858",1992,At High Risk,267863.92,High
29,25.9,-81.7,"389,283","2,915",1993,At High Risk,272497.9658,High
29,25.9,-81.7,"398,197","2,973",1994,At High Risk,278738.1692,High
29,25.9,-81.7,"406,122","3,032",1995,At High Risk,284285.0588,High
29,25.9,-81.7,"413,432","3,093",1996,At High Risk,289402.1899,High
29,25.9,-81.7,"420,915","3,155",1997,At High Risk,294640.3695,High
29,25.9,-81.7,"428,197","3,218",1998,At High Risk,299737.6479,High
29,25.9,-81.7,"435,733","3,282",1999,At High Risk,305013.0305,High
29,25.9,-81.7,"444,186","3,348",2000,At High Risk,310930.2833,High
29,25.9,-81.7,"451,515","3,415",2001,At High Risk,316060.633,High
29,25.9,-81.7,"458,649","3,483",2002,At High Risk,321054.391,High
29,25.9,-81.7,"467,455","3,553",2003,At High Risk,327218.6353,High
29,25.9,-81.7,"476,290","3,624",2004,At High Risk,333403.0675,High
29,25.9,-81.7,"487,197","3,697",2005,At High Risk,341037.9977,High
29,25.9,-81.7,"497,428","3,771",2006,At High Risk,348199.7957,High
29,25.9,-81.7,"505,934","3,846",2007,At High Risk,354154.0122,High
29,25.9,-81.7,"515,598","3,923",2008,At High Risk,360918.3538,High
29,25.9,-81.7,"525,600","4,001",2009,At High Risk,367920.1699,High
29,25.9,-81.7,"536,007","4,081",2010,At High Risk,376705.21,High
29,25.9,-81.7,"548,442","4,163",2011,At High Risk,383909.745,High
29,25.9,-81.7,"560,234","4,246",2012,At High Risk,392163.8045,High
29,25.9,-81.7,"571,719","4,331",2013,At High Risk,400203.1625,High
29,25.9,-81.7,"580,923","4,418",2014,At High Risk,406646.4334,High
29,25.9,-81.7,"594,749","4,506",2015,At High Risk,416324.6185,High
29,25.9,-81.7,"606,585","4,596",2016,At High Risk,424609.4784,High
29,25.9,-81.7,"616,958","4,688",2017,At High Risk,431870.3005,High
29,25.9,-81.7,"627,199","4,782",2018,At High Risk,439039.3475,High
29,25.9,-81.7,"640,370","4,878",2019,At High Risk,448259.1738,High
29,25.9,-81.7,"655,291","4,975",2020,At High Risk,458703.6126,High
29,25.9,-81.7,"665,710","5,075",2021,At High Risk,465997,High
30,19.5,-99.2,"119,945",700,1985,At High Risk,83961.20004,High
30,19.5,-99.2,"122,895",714,1986,At High Risk,86026.64556,High
30,19.5,-99.2,"125,132",729,1987,At High Risk,87592.33051,High
30,19.5,-99.2,"127,497",743,1988,At High Risk,89247.82556,High
30,19.5,-99.2,"129,473",758,1989,At High Risk,90631.16685,High
30,19.5,-99.2,"131,959",773,1990,At High Risk,92371.28526,High
30,19.5,-99.2,"134,176",789,1991,At High Risk,93923.12285,High
30,19.5,-99.2,"137,047",804,1992,At High Risk,95933.07768,High
30,19.5,-99.2,"139,226",821,1993,At High Risk,97458.41361,High
30,19.5,-99.2,"141,370",837,1994,At High Risk,98959.27318,High
30,19.5,-99.2,"144,438",854,1995,At High Risk,101106.6894,High
30,19.5,-99.2,"146,836",871,1996,At High Risk,102785.0605,High
30,19.5,-99.2,"149,376",888,1997,At High Risk,104563.242,High
30,19.5,-99.2,"151,960",906,1998,At High Risk,106372.1861,High
30,19.5,-99.2,"155,577",924,1999,At High Risk,108903.8441,High
30,19.5,-99.2,"158,066",943,2000,At High Risk,110646.3056,High
30,19.5,-99.2,"161,291",961,2001,At High Risk,112903.4903,High
30,19.5,-99.2,"164,339",981,2002,At High Risk,115037.3662,High
30,19.5,-99.2,"167,116","1,000",2003,At High Risk,116981.4977,High
30,19.5,-99.2,"169,957","1,020",2004,At High Risk,118970.1832,High
30,19.5,-99.2,"172,711","1,041",2005,At High Risk,120897.5001,High
30,19.5,-99.2,"175,681","1,061",2006,At High Risk,122976.9371,High
30,19.5,-99.2,"178,545","1,083",2007,At High Risk,124981.4612,High
30,19.5,-99.2,"182,830","1,104",2008,At High Risk,127981.0163,High
30,19.5,-99.2,"185,847","1,126",2009,At High Risk,130092.7031,High
30,19.5,-99.2,"188,950","1,149",2010,At High Risk,132265.2512,High
30,19.5,-99.2,"192,597","1,172",2011,At High Risk,134817.9705,High
30,19.5,-99.2,"196,988","1,195",2012,At High Risk,137891.8203,High
30,19.5,-99.2,"200,219","1,219",2013,At High Risk,140153.2461,High
30,19.5,-99.2,"204,203","1,244",2014,At High Risk,142942.2957,High
30,19.5,-99.2,"208,022","1,269",2015,At High Risk,145615.3167,High
